"Section.CNU";"Groupe";"effectifs.MCF";"effectifs.PR";"emplois.MCF";"emplois.PR";"taux.promotion";"durée.cycle.promotion";"taux.renouvellement";"durée.cycle.renouvellement"
"60 : Mécanique, génie mécanique, génie civil";"Sciences";1607;784;105;43;0.0268;37;0.0439;23
"61 : Génie informatique, automatique et traitement du signal";"Sciences";1206;548;59;34;0.0282;35;0.0336;30
"62 : Energétique, génie des procédés";"Sciences";703;393;26;15;0.0213;47;0.0237;42
"63 : Génie électrique, électronique, photonique et systèmes";"Sciences";1117;571;41;24;0.0215;47;0.0243;41
"64 : Biochimie et biologie moléculaire";"Sciences";773;296;42;25;0.0323;31;0.0393;25
"65 : Biologie cellulaire";"Sciences";752;274;30;12;0.016;62;0.0292;34
"66 : Physiologie";"Sciences";544;197;9;11;0.0202;50;0.0121;83
"67 : Biologie des populations et écologie";"Sciences";499;195;22;10;0.02;50;0.0317;32
"68 : Biologie des organismes";"Sciences";344;153;10;5;0.0145;69;0.0201;50
"69 : Neurosciences";"Sciences";287;118;14;6;0.0209;48;0.0346;29
"70 : Sciences de l'éducation";"Lettres et sciences humaines";504;173;69;33;0.0655;15;0.1019;10
"71 : Sciences de l'information et de la communication";"Lettres et sciences humaines";613;170;60;14;0.0228;44;0.0766;13
"72 : Epistémologie, histoire des sciences et des techniques";"Lettres et sciences humaines";66;22;2;1;0.0152;66;0.0227;44
"73 : Cultures et langues régionales";"Lettres et sciences humaines";34;22;3;3;0.0882;11;0.0536;19
"74 : Sciences et techniques des activités physiques et sportives";"Lettres et sciences humaines";642;166;82;22;0.0343;29;0.1015;10
"76 : Théologie catholique";"Lettres et sciences humaines";17;13;3;1;0.0588;17;0.1;10
"85 : Sciences physico-chimiques et ingénierie appliquée à la santé";"Pharmacie";323;110;20;7;0.0217;46;0.0462;22
"86 : Sciences du médicament et des autres produits de santé";"Pharmacie";389;180;22;12;0.0308;32;0.0387;26
"87 : Sciences biologiques, fondamentales et cliniques";"Pharmacie";300;95;4;6;0.02;50;0.0101;99
